2020-10-31 01:17:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:45","correlator":"ED1avbUknqHN7R","msg_id":"c352b5b5-e1bf-4479-98ef-6b4c4791c69b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:45\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"c352b5b5-e1bf-4479-98ef-6b4c4791c69b\"}]"}
2020-12-09 02:45:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:16","correlator":"EDJTaETWR9EMhX","msg_id":"9f25f4e1-ffc7-4ef3-944a-3df7c1cf6566"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:16\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"9f25f4e1-ffc7-4ef3-944a-3df7c1cf6566\"}]"}
2020-12-09 02:45:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:23","correlator":"EDJTaETWR9EMhX","msg_id":"a3cfa14d-9fad-4390-8613-40447f1e2b6b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:23\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"a3cfa14d-9fad-4390-8613-40447f1e2b6b\"}]"}
2020-12-09 02:45:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:23","correlator":"EDJTaETWR9EMhX","msg_id":"c745dd2c-577d-4a63-bff0-3ce8a167fb88"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:23\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"c745dd2c-577d-4a63-bff0-3ce8a167fb88\"}]"}
2020-12-09 02:45:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:29","correlator":"EDJTaETWR9EMhX","msg_id":"55ad0d98-6964-4d09-b033-1d593a156eab"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:29\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"55ad0d98-6964-4d09-b033-1d593a156eab\"}]"}
2020-12-09 02:45:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:35","correlator":"EDJTaETWR9EMhX","msg_id":"31307dc7-1d62-433c-8349-8544b2566390"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:35\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"31307dc7-1d62-433c-8349-8544b2566390\"}]"}
2020-12-09 02:47:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 11:12:36","correlator":"ED1avbUknqHN7R","msg_id":"90a2e441-16f4-4ca5-b16f-2b63b779a073"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 11:12:36\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"90a2e441-16f4-4ca5-b16f-2b63b779a073\"}]"}
2020-12-09 03:00:59pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 12:12:10","correlator":"EDJTaETWR9EMhX","msg_id":"eb1408c4-5466-469b-a31c-29fcb9029407"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 12:12:10\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"eb1408c4-5466-469b-a31c-29fcb9029407\"}]"}
2020-12-09 03:05:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 12:12:22","correlator":"EDJTaETWR9EMhX","msg_id":"5608b7a4-9ed0-42a6-9928-f8139d92c0c6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 12:12:22\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"5608b7a4-9ed0-42a6-9928-f8139d92c0c6\"}]"}
2020-12-09 03:22:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 12:12:50","correlator":"ED1avbUknqHN7R","msg_id":"516a8963-e642-4dac-979d-1567cc399ef8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 12:12:50\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"516a8963-e642-4dac-979d-1567cc399ef8\"}]"}
2020-12-09 04:01:57pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 01:12:07","correlator":"ED1avbUknqHN7R","msg_id":"87b8b660-bf0b-4792-a895-ad798d78cfb1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 01:12:07\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"87b8b660-bf0b-4792-a895-ad798d78cfb1\"}]"}
2020-12-09 04:21:58pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 01:12:08","correlator":"EDACqjyXw2u4ZJ","msg_id":"1a33053d-b61d-495b-a7d9-76f1048970d6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 01:12:08\",\"correlator\":\"EDACqjyXw2u4ZJ\",\"msg_id\":\"1a33053d-b61d-495b-a7d9-76f1048970d6\"}]"}
2020-12-09 05:28:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 02:12:32","correlator":"EDJTaETWR9EMhX","msg_id":"880243b2-846b-4b72-a568-f346b241828a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 02:12:32\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"880243b2-846b-4b72-a568-f346b241828a\"}]"}
2020-12-09 07:04:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 04:12:17","correlator":"ED1avbUknqHN7R","msg_id":"d4c44218-9657-4df7-ad95-e820b2926742"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 04:12:17\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"d4c44218-9657-4df7-ad95-e820b2926742\"}]"}
2020-12-09 07:17:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 04:12:17","correlator":"ED1avbUknqHN7R","msg_id":"f9057ab8-4cdf-49ba-b065-6832ac4a1a3b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 04:12:17\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"f9057ab8-4cdf-49ba-b065-6832ac4a1a3b\"}]"}
2020-12-10 01:56:40am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-09 10:12:51","correlator":"ED1avbUknqHN7R","msg_id":"8c474157-04d1-4578-b124-b8c2da0b1a29"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-09 10:12:51\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"8c474157-04d1-4578-b124-b8c2da0b1a29\"}]"}
2020-12-10 06:46:14am
[{"dlr_report":"AbsentSubscriber","dlr_time":"2020-12-10 03:12:25","correlator":"EDwpNoSSxaHulg","msg_id":"bc75d4af-59be-4ce5-bee1-2c81ac0c5d2a"}]
{"received":"[{\"dlr_report\":\"AbsentSubscriber\",\"dlr_time\":\"2020-12-10 03:12:25\",\"correlator\":\"EDwpNoSSxaHulg\",\"msg_id\":\"bc75d4af-59be-4ce5-bee1-2c81ac0c5d2a\"}]"}
2020-12-10 08:31:40am
[{"dlr_report":"AbsentSubscriber","dlr_time":"2020-12-10 05:12:51","correlator":"EDJTaETWR9EMhX","msg_id":"16304e5b-69e4-4afe-a0fd-4cb2cfe4cbb2"}]
2020-12-10 08:31:40am
[{"dlr_report":"AbsentSubscriber","dlr_time":"2020-12-10 05:12:51","correlator":"ED1avbUknqHN7R","msg_id":"5793fabe-ccb2-4693-aa9c-1f670c067e63"}]
{"received":"[{\"dlr_report\":\"AbsentSubscriber\",\"dlr_time\":\"2020-12-10 05:12:51\",\"correlator\":\"EDJTaETWR9EMhX\",\"msg_id\":\"16304e5b-69e4-4afe-a0fd-4cb2cfe4cbb2\"}]"}
{"received":"[{\"dlr_report\":\"AbsentSubscriber\",\"dlr_time\":\"2020-12-10 05:12:51\",\"correlator\":\"ED1avbUknqHN7R\",\"msg_id\":\"5793fabe-ccb2-4693-aa9c-1f670c067e63\"}]"}
2020-12-10 02:03:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-10 11:12:50","correlator":"EDu0DZX87Vd0Lg","msg_id":"fa83cb0f-d9b4-4c14-a798-d961ee9f51e6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-10 11:12:50\",\"correlator\":\"EDu0DZX87Vd0Lg\",\"msg_id\":\"fa83cb0f-d9b4-4c14-a798-d961ee9f51e6\"}]"}
2020-12-12 03:57:56pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-12 12:12:12","correlator":"ED6sxvyNMmBi9D","msg_id":"9b813d1b-4bab-4f7b-800e-0dd51cf461c6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-12 12:12:12\",\"correlator\":\"ED6sxvyNMmBi9D\",\"msg_id\":\"9b813d1b-4bab-4f7b-800e-0dd51cf461c6\"}]"}
2020-12-13 09:24:21am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 06:12:39","correlator":"EDIPyIZEsFvaC6","msg_id":"17e7484a-0659-4f12-ad01-d4379fca8f51"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 06:12:39\",\"correlator\":\"EDIPyIZEsFvaC6\",\"msg_id\":\"17e7484a-0659-4f12-ad01-d4379fca8f51\"}]"}
2020-12-13 05:04:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 02:12:22","correlator":"EDqgoAbbZgzECL","msg_id":"87c33a93-8ac1-41be-924b-3f0a9e147f3c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 02:12:22\",\"correlator\":\"EDqgoAbbZgzECL\",\"msg_id\":\"87c33a93-8ac1-41be-924b-3f0a9e147f3c\"}]"}
2020-12-13 06:06:32pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:52","correlator":"EDYsk5WI7RgWqh","msg_id":"da57ab67-7108-4b30-8263-a0e0a6b969b1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:52\",\"correlator\":\"EDYsk5WI7RgWqh\",\"msg_id\":\"da57ab67-7108-4b30-8263-a0e0a6b969b1\"}]"}
2020-12-13 06:06:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:05","correlator":"EDUDGWJLhJVBlm","msg_id":"c7d40d32-b230-44f0-ac9e-88dc3fa3cb5a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:05\",\"correlator\":\"EDUDGWJLhJVBlm\",\"msg_id\":\"c7d40d32-b230-44f0-ac9e-88dc3fa3cb5a\"}]"}
2020-12-13 06:06:52pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:12","correlator":"EDoEWqr85KxNsN","msg_id":"d63e1bc6-7f34-4a44-ab49-59205888ab05"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:12\",\"correlator\":\"EDoEWqr85KxNsN\",\"msg_id\":\"d63e1bc6-7f34-4a44-ab49-59205888ab05\"}]"}
2020-12-13 06:07:31pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:51","correlator":"EDCyWKZoQZ4DML","msg_id":"2421fc48-1cfd-4252-8b6e-4c3dfbe742bb"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:51\",\"correlator\":\"EDCyWKZoQZ4DML\",\"msg_id\":\"2421fc48-1cfd-4252-8b6e-4c3dfbe742bb\"}]"}
2020-12-13 06:11:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:43","correlator":"EDNrfMeqKIq0Sd","msg_id":"3690c041-2fc2-4136-aaf6-016b37bd96a0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:43\",\"correlator\":\"EDNrfMeqKIq0Sd\",\"msg_id\":\"3690c041-2fc2-4136-aaf6-016b37bd96a0\"}]"}
2020-12-13 06:11:29pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:49","correlator":"EDG78wM1Gk9xHv","msg_id":"c19a8c5e-6d42-4e92-a05a-af7cea0e3157"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:49\",\"correlator\":\"EDG78wM1Gk9xHv\",\"msg_id\":\"c19a8c5e-6d42-4e92-a05a-af7cea0e3157\"}]"}
2020-12-13 06:11:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:10","correlator":"EDL8DLIfUDZbDN","msg_id":"c8ea33dd-b88f-4e02-bf11-84049fb3971d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:10\",\"correlator\":\"EDL8DLIfUDZbDN\",\"msg_id\":\"c8ea33dd-b88f-4e02-bf11-84049fb3971d\"}]"}
2020-12-13 06:11:59pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:19","correlator":"EDEm0nj79hLEz9","msg_id":"04597f08-9872-43b6-b111-3feda07f9c62"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:19\",\"correlator\":\"EDEm0nj79hLEz9\",\"msg_id\":\"04597f08-9872-43b6-b111-3feda07f9c62\"}]"}
2020-12-13 06:42:52pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 03:12:12","correlator":"EDJVTTr2NUf3oN","msg_id":"c4871996-19b8-431e-b4c8-1928f6c3294c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 03:12:12\",\"correlator\":\"EDJVTTr2NUf3oN\",\"msg_id\":\"c4871996-19b8-431e-b4c8-1928f6c3294c\"}]"}
2020-12-13 08:39:49pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-13 05:12:08","correlator":"EDiay2pkiQHFbn","msg_id":"0f2a1cbe-53c0-42c0-9b9f-3352cddd2145"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-13 05:12:08\",\"correlator\":\"EDiay2pkiQHFbn\",\"msg_id\":\"0f2a1cbe-53c0-42c0-9b9f-3352cddd2145\"}]"}
2020-12-16 04:09:27pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-16 01:12:53","correlator":"EDMn1cfFMHqSjU","msg_id":"3320cb96-179c-4a0b-9913-afa7d2975755"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-16 01:12:53\",\"correlator\":\"EDMn1cfFMHqSjU\",\"msg_id\":\"3320cb96-179c-4a0b-9913-afa7d2975755\"}]"}
2020-12-16 04:47:39pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-16 01:12:05","correlator":"EDs0RZ5TOfBOq9","msg_id":"66365d07-704b-4ae2-b9b7-b1448a30cd8f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-16 01:12:05\",\"correlator\":\"EDs0RZ5TOfBOq9\",\"msg_id\":\"66365d07-704b-4ae2-b9b7-b1448a30cd8f\"}]"}
2020-12-16 04:54:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-16 01:12:50","correlator":"EDMmGZdMchtnmC","msg_id":"a3361bf9-7349-4fe0-9706-f7ffc6704068"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-16 01:12:50\",\"correlator\":\"EDMmGZdMchtnmC\",\"msg_id\":\"a3361bf9-7349-4fe0-9706-f7ffc6704068\"}]"}
2020-12-17 09:01:25am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-17 06:12:53","correlator":"EDoTF8JOAs6cmq","msg_id":"f4cb0987-06d8-4ebb-a77f-5de475fa0239"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-17 06:12:53\",\"correlator\":\"EDoTF8JOAs6cmq\",\"msg_id\":\"f4cb0987-06d8-4ebb-a77f-5de475fa0239\"}]"}
2020-12-17 07:18:40pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-17 04:12:09","correlator":"EDi3MioDk0wHck","msg_id":"35074080-1717-4690-8e66-e4184ef8a599"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-17 04:12:09\",\"correlator\":\"EDi3MioDk0wHck\",\"msg_id\":\"35074080-1717-4690-8e66-e4184ef8a599\"}]"}
2020-12-19 02:29:40pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-19 11:12:14","correlator":"EDhk6aAHxC7XMB","msg_id":"9f55416c-688c-4865-87e6-86293756284b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-19 11:12:14\",\"correlator\":\"EDhk6aAHxC7XMB\",\"msg_id\":\"9f55416c-688c-4865-87e6-86293756284b\"}]"}
2020-12-19 07:32:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-19 04:12:59","correlator":"ED68BPLDYXPa2p","msg_id":"1c1acedc-5351-49c1-a8ea-d3420e1ea257"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-19 04:12:59\",\"correlator\":\"ED68BPLDYXPa2p\",\"msg_id\":\"1c1acedc-5351-49c1-a8ea-d3420e1ea257\"}]"}
2020-12-19 07:32:34pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-19 04:12:08","correlator":"EDcbBeJz4lXpP0","msg_id":"c27eec3f-a477-4e01-9739-a408db2e0625"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-19 04:12:08\",\"correlator\":\"EDcbBeJz4lXpP0\",\"msg_id\":\"c27eec3f-a477-4e01-9739-a408db2e0625\"}]"}
2020-12-22 11:31:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-22 08:12:45","correlator":"EDg7eYEgjDk6sE","msg_id":"4c1d8dc7-a3db-4627-9916-873d85d87b88"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-22 08:12:45\",\"correlator\":\"EDg7eYEgjDk6sE\",\"msg_id\":\"4c1d8dc7-a3db-4627-9916-873d85d87b88\"}]"}
2020-12-23 02:47:27pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-23 11:12:10","correlator":"EDsQvimcPZec07","msg_id":"d6a4b6de-ba9f-430c-afd3-3db380240240"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-23 11:12:10\",\"correlator\":\"EDsQvimcPZec07\",\"msg_id\":\"d6a4b6de-ba9f-430c-afd3-3db380240240\"}]"}
2020-12-23 02:49:39pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-23 11:12:22","correlator":"EDYp1adYeyk6tp","msg_id":"ef5b1e39-015f-4afd-8905-8664058daa8f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-23 11:12:22\",\"correlator\":\"EDYp1adYeyk6tp\",\"msg_id\":\"ef5b1e39-015f-4afd-8905-8664058daa8f\"}]"}
2020-12-24 01:46:17am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-23 10:12:01","correlator":"EDZ1EZ1dGXByME","msg_id":"5ed1240a-7edd-408f-8294-6d714da2802e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-23 10:12:01\",\"correlator\":\"EDZ1EZ1dGXByME\",\"msg_id\":\"5ed1240a-7edd-408f-8294-6d714da2802e\"}]"}
2020-12-25 06:30:13am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-25 03:12:00","correlator":"EDW7TpqMwclDao","msg_id":"1c67c788-d572-45a8-8f82-aa3f64881ab8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-25 03:12:00\",\"correlator\":\"EDW7TpqMwclDao\",\"msg_id\":\"1c67c788-d572-45a8-8f82-aa3f64881ab8\"}]"}
2020-12-25 02:43:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-25 11:12:09","correlator":"EDRl9OLguYaxbr","msg_id":"54732069-c9b8-43a6-a563-af92686390f1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-25 11:12:09\",\"correlator\":\"EDRl9OLguYaxbr\",\"msg_id\":\"54732069-c9b8-43a6-a563-af92686390f1\"}]"}
2020-12-26 11:14:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-26 08:12:29","correlator":"EDbINCCcMKTZtp","msg_id":"ab8192bd-4a90-4d28-9ffd-b7dd30bdcb37"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-26 08:12:29\",\"correlator\":\"EDbINCCcMKTZtp\",\"msg_id\":\"ab8192bd-4a90-4d28-9ffd-b7dd30bdcb37\"}]"}
2020-12-31 09:42:03am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-31 06:12:04","correlator":"EDMCbnGQFTbzOK","msg_id":"1db0617d-be9c-48bf-9c2a-fc6c285f68d3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-31 06:12:04\",\"correlator\":\"EDMCbnGQFTbzOK\",\"msg_id\":\"1db0617d-be9c-48bf-9c2a-fc6c285f68d3\"}]"}
2020-12-31 10:01:54am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-31 07:12:55","correlator":"EDnymsrqKcgoJK","msg_id":"c44bf26a-5a3d-4fce-9cee-1256102b021d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-31 07:12:55\",\"correlator\":\"EDnymsrqKcgoJK\",\"msg_id\":\"c44bf26a-5a3d-4fce-9cee-1256102b021d\"}]"}
2020-12-31 10:01:54am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-31 07:12:55","correlator":"EDM83mh88cgBkY","msg_id":"a0956f4a-a6ae-418a-8746-b18fc7d2c855"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-31 07:12:55\",\"correlator\":\"EDM83mh88cgBkY\",\"msg_id\":\"a0956f4a-a6ae-418a-8746-b18fc7d2c855\"}]"}
2021-01-02 01:36:32pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-02 10:01:39","correlator":"EDUoDS4Jx3lXCa","msg_id":"5de36dd0-f4a2-4a09-8b7f-03ad188183ef"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-02 10:01:39\",\"correlator\":\"EDUoDS4Jx3lXCa\",\"msg_id\":\"5de36dd0-f4a2-4a09-8b7f-03ad188183ef\"}]"}
2021-01-02 01:38:31pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-02 10:01:39","correlator":"ED8s3Tk50a4pIO","msg_id":"279ec266-731f-44ed-ad27-9ab7315c22f6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-02 10:01:39\",\"correlator\":\"ED8s3Tk50a4pIO\",\"msg_id\":\"279ec266-731f-44ed-ad27-9ab7315c22f6\"}]"}
2021-01-02 08:50:00pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-02 05:01:08","correlator":"EDlt222BbMTqM4","msg_id":"b1ea9a89-5bcf-40cc-afcf-a6af03dd88ff"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-02 05:01:08\",\"correlator\":\"EDlt222BbMTqM4\",\"msg_id\":\"b1ea9a89-5bcf-40cc-afcf-a6af03dd88ff\"}]"}
2021-01-03 08:36:44am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-03 05:01:53","correlator":"EDzZH8LJJLvwxr","msg_id":"d6d81a7e-6846-4081-8de6-b5bffb4f9a4e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-03 05:01:53\",\"correlator\":\"EDzZH8LJJLvwxr\",\"msg_id\":\"d6d81a7e-6846-4081-8de6-b5bffb4f9a4e\"}]"}
2021-01-05 07:46:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-05 04:01:05","correlator":"EDedUEZyCP4IYF","msg_id":"a289ea2e-111a-436c-8fd9-d1d48b0bb882"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-05 04:01:05\",\"correlator\":\"EDedUEZyCP4IYF\",\"msg_id\":\"a289ea2e-111a-436c-8fd9-d1d48b0bb882\"}]"}
2021-01-05 10:30:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-05 07:01:58","correlator":"ED10pljM4pvalj","msg_id":"eb184ac6-8171-4ec2-b90d-d23537c923e3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-05 07:01:58\",\"correlator\":\"ED10pljM4pvalj\",\"msg_id\":\"eb184ac6-8171-4ec2-b90d-d23537c923e3\"}]"}
2021-01-06 08:20:37am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-06 05:01:53","correlator":"EDDow13eiaeRh4","msg_id":"7621b11d-e5c4-4db0-b041-ac00be8cfbb5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-06 05:01:53\",\"correlator\":\"EDDow13eiaeRh4\",\"msg_id\":\"7621b11d-e5c4-4db0-b041-ac00be8cfbb5\"}]"}
2021-01-06 08:26:21am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-06 05:01:37","correlator":"EDOFLFM8F7hRXP","msg_id":"b5ce6072-238b-4a65-95d2-884e700caac5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-01-06 05:01:37\",\"correlator\":\"EDOFLFM8F7hRXP\",\"msg_id\":\"b5ce6072-238b-4a65-95d2-884e700caac5\"}]"}
2021-01-06 08:26:22am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-01-06 05:01:39","correlator":"ED5kTPL5oUjUoM","msg_id":"efb3ba87-c7d4-4fb2-9345-65b7bdeb5ec6"}]
